observation.state,action,timestamp,frame_index,episode_index,index,task_index
"[80.59, -40.68, 118.12, 116.27, -91.68, 180.3, 1.0, 0.0, 0.0]","[81.68, -40.63, 118.09, 116.28, -91.74, 180.21, 1.0, 0.0, 0.0]",4.199999999999995,126,0,126,1
"[81.68, -40.63, 118.09, 116.28, -91.74, 180.21, 1.0, 0.0, 0.0]","[82.75, -40.58, 118.06, 116.29, -91.8, 180.13, 1.0, 0.0, 0.0]",4.233333333333328,127,0,127,1
"[82.75, -40.58, 118.06, 116.29, -91.8, 180.13, 1.0, 0.0, 0.0]","[83.83, -40.52, 118.03, 116.3, -91.85, 180.04, 1.0, 0.0, 0.0]",4.266666666666661,128,0,128,1
"[83.83, -40.52, 118.03, 116.3, -91.85, 180.04, 1.0, 0.0, 0.0]","[84.92, -40.47, 118.0, 116.31, -91.91, 179.95, 1.0, 0.0, 0.0]",4.2999999999999945,129,0,129,1
"[84.92, -40.47, 118.0, 116.31, -91.91, 179.95, 1.0, 0.0, 0.0]","[86.04, -40.42, 117.97, 116.32, -91.97, 179.87, 1.0, 0.0, 0.0]",4.333333333333328,130,0,130,1
"[86.04, -40.42, 117.97, 116.32, -91.97, 179.87, 1.0, 0.0, 0.0]","[87.1, -40.37, 117.95, 116.33, -92.03, 179.78, 1.0, 0.0, 0.0]",4.366666666666661,131,0,131,1
"[87.1, -40.37, 117.95, 116.33, -92.03, 179.78, 1.0, 0.0, 0.0]","[87.82, -40.33, 117.93, 116.34, -92.06, 179.72, 1.0, 0.0, 0.0]",4.399999999999994,132,0,132,1
"[87.82, -40.33, 117.93, 116.34, -92.06, 179.72, 1.0, 0.0, 0.0]","[88.54, -40.3, 117.91, 116.34, -92.1, 179.67, 1.0, 0.0, 0.0]",4.433333333333327,133,0,133,1
"[88.54, -40.3, 117.91, 116.34, -92.1, 179.67, 1.0, 0.0, 0.0]","[90.0, -40.23, 117.87, 116.36, -92.18, 179.55, 1.0, 0.0, 0.0]",4.466666666666661,134,0,134,1
"[90.0, -40.23, 117.87, 116.36, -92.18, 179.55, 1.0, 0.0, 0.0]","[90.72, -40.19, 117.85, 116.36, -92.22, 179.49, 1.0, 0.0, 0.0]",4.499999999999994,135,0,135,1
"[90.72, -40.19, 117.85, 116.36, -92.22, 179.49, 1.0, 0.0, 0.0]","[92.17, -40.12, 117.81, 116.38, -92.29, 179.38, 1.0, 0.0, 0.0]",4.533333333333327,136,0,136,1
"[92.17, -40.12, 117.81, 116.38, -92.29, 179.38, 1.0, 0.0, 0.0]","[92.89, -40.09, 117.79, 116.39, -92.33, 179.32, 1.0, 0.0, 0.0]",4.56666666666666,137,0,137,1
"[92.89, -40.09, 117.79, 116.39, -92.33, 179.32, 1.0, 0.0, 0.0]","[94.33, -40.02, 117.76, 116.4, -92.41, 179.2, 1.0, 0.0, 0.0]",4.599999999999993,138,0,138,1
"[94.33, -40.02, 117.76, 116.4, -92.41, 179.2, 1.0, 0.0, 0.0]","[95.42, -39.96, 117.73, 116.41, -92.46, 179.12, 1.0, 0.0, 0.0]",4.633333333333327,139,0,139,1
"[95.42, -39.96, 117.73, 116.41, -92.46, 179.12, 1.0, 0.0, 0.0]","[96.14, -39.93, 117.71, 116.42, -92.5, 179.06, 1.0, 0.0, 0.0]",4.66666666666666,140,0,140,1
"[96.14, -39.93, 117.71, 116.42, -92.5, 179.06, 1.0, 0.0, 0.0]","[97.23, -39.88, 117.68, 116.43, -92.56, 178.97, 1.0, 0.0, 0.0]",4.699999999999993,141,0,141,1
"[97.23, -39.88, 117.68, 116.43, -92.56, 178.97, 1.0, 0.0, 0.0]","[97.97, -39.84, 117.66, 116.43, -92.6, 178.91, 1.0, 0.0, 0.0]",4.733333333333326,142,0,142,1
"[97.97, -39.84, 117.66, 116.43, -92.6, 178.91, 1.0, 0.0, 0.0]","[99.43, -39.77, 117.62, 116.45, -92.67, 178.8, 1.0, 0.0, 0.0]",4.7666666666666595,143,0,143,1
"[99.43, -39.77, 117.62, 116.45, -92.67, 178.8, 1.0, 0.0, 0.0]","[100.49, -39.72, 117.59, 116.46, -92.73, 178.71, 1.0, 0.0, 0.0]",4.799999999999993,144,0,144,1
"[100.49, -39.72, 117.59, 116.46, -92.73, 178.71, 1.0, 0.0, 0.0]","[101.58, -39.67, 117.57, 116.47, -92.79, 178.63, 1.0, 0.0, 0.0]",4.833333333333326,145,0,145,1
"[101.58, -39.67, 117.57, 116.47, -92.79, 178.63, 1.0, 0.0, 0.0]","[102.67, -39.62, 117.54, 116.48, -92.85, 178.54, 1.0, 0.0, 0.0]",4.866666666666659,146,0,146,1
"[102.67, -39.62, 117.54, 116.48, -92.85, 178.54, 1.0, 0.0, 0.0]","[103.76, -39.56, 117.51, 116.49, -92.9, 178.45, 1.0, 0.0, 0.0]",4.899999999999992,147,0,147,1
"[103.76, -39.56, 117.51, 116.49, -92.9, 178.45, 1.0, 0.0, 0.0]","[104.48, -39.53, 117.49, 116.5, -92.94, 178.4, 1.0, 0.0, 0.0]",4.933333333333326,148,0,148,1
"[104.48, -39.53, 117.49, 116.5, -92.94, 178.4, 1.0, 0.0, 0.0]","[105.57, -39.48, 117.46, 116.51, -93.0, 178.31, 1.0, 0.0, 0.0]",4.966666666666659,149,0,149,1
"[105.57, -39.48, 117.46, 116.51, -93.0, 178.31, 1.0, 0.0, 0.0]","[106.66, -39.42, 117.43, 116.52, -93.06, 178.22, 1.0, 0.0, 0.0]",4.999999999999992,150,0,150,1
"[106.66, -39.42, 117.43, 116.52, -93.06, 178.22, 1.0, 0.0, 0.0]","[107.72, -39.37, 117.41, 116.53, -93.11, 178.14, 1.0, 0.0, 0.0]",5.033333333333325,151,0,151,1
"[107.72, -39.37, 117.41, 116.53, -93.11, 178.14, 1.0, 0.0, 0.0]","[108.46, -39.34, 117.39, 116.54, -93.15, 178.08, 1.0, 0.0, 0.0]",5.066666666666658,152,0,152,1
"[108.46, -39.34, 117.39, 116.54, -93.15, 178.08, 1.0, 0.0, 0.0]","[109.53, -39.29, 117.36, 116.55, -93.21, 177.99, 1.0, 0.0, 0.0]",5.099999999999992,153,0,153,1
"[109.53, -39.29, 117.36, 116.55, -93.21, 177.99, 1.0, 0.0, 0.0]","[110.99, -39.22, 117.32, 116.56, -93.28, 177.88, 1.0, 0.0, 0.0]",5.133333333333325,154,0,154,1
"[110.99, -39.22, 117.32, 116.56, -93.28, 177.88, 1.0, 0.0, 0.0]","[112.08, -39.16, 117.29, 116.57, -93.34, 177.79, 1.0, 0.0, 0.0]",5.166666666666658,155,0,155,1
"[112.08, -39.16, 117.29, 116.57, -93.34, 177.79, 1.0, 0.0, 0.0]","[112.8, -39.13, 117.27, 116.58, -93.38, 177.73, 1.0, 0.0, 0.0]",5.199999999999991,156,0,156,1
"[112.8, -39.13, 117.27, 116.58, -93.38, 177.73, 1.0, 0.0, 0.0]","[113.51, -39.09, 117.25, 116.58, -93.42, 177.68, 1.0, 0.0, 0.0]",5.2333333333333245,157,0,157,1
"[113.51, -39.09, 117.25, 116.58, -93.42, 177.68, 1.0, 0.0, 0.0]","[114.97, -39.02, 117.22, 116.6, -93.49, 177.56, 1.0, 0.0, 0.0]",5.266666666666658,158,0,158,1
"[114.97, -39.02, 117.22, 116.6, -93.49, 177.56, 1.0, 0.0, 0.0]","[115.69, -38.99, 117.2, 116.61, -93.53, 177.5, 1.0, 0.0, 0.0]",5.299999999999991,159,0,159,1
"[115.69, -38.99, 117.2, 116.61, -93.53, 177.5, 1.0, 0.0, 0.0]","[117.13, -38.92, 117.16, 116.62, -93.61, 177.39, 1.0, 0.0, 0.0]",5.333333333333324,160,0,160,1
"[117.13, -38.92, 117.16, 116.62, -93.61, 177.39, 1.0, 0.0, 0.0]","[118.22, -38.87, 117.13, 116.63, -93.66, 177.3, 1.0, 0.0, 0.0]",5.366666666666657,161,0,161,1
"[118.22, -38.87, 117.13, 116.63, -93.66, 177.3, 1.0, 0.0, 0.0]","[119.31, -38.81, 117.1, 116.64, -93.72, 177.21, 1.0, 0.0, 0.0]",5.399999999999991,162,0,162,1
"[119.31, -38.81, 117.1, 116.64, -93.72, 177.21, 1.0, 0.0, 0.0]","[120.02, -38.78, 117.08, 116.65, -93.76, 177.16, 1.0, 0.0, 0.0]",5.433333333333324,163,0,163,1
"[120.02, -38.78, 117.08, 116.65, -93.76, 177.16, 1.0, 0.0, 0.0]","[121.48, -38.71, 117.04, 116.66, -93.84, 177.04, 1.0, 0.0, 0.0]",5.466666666666657,164,0,164,1
"[121.48, -38.71, 117.04, 116.66, -93.84, 177.04, 1.0, 0.0, 0.0]","[121.86, -38.69, 117.04, 116.67, -93.86, 177.01, 1.0, 0.0, 0.0]",5.49999999999999,165,0,165,1
"[121.86, -38.69, 117.04, 116.67, -93.86, 177.01, 1.0, 0.0, 0.0]","[122.57, -38.66, 117.02, 116.67, -93.89, 176.95, 1.0, 0.0, 0.0]",5.5333333333333234,166,0,166,1
"[122.57, -38.66, 117.02, 116.67, -93.89, 176.95, 1.0, 0.0, 0.0]","[124.01, -38.59, 116.98, 116.69, -93.97, 176.84, 1.0, 0.0, 0.0]",5.566666666666657,167,0,167,1
"[124.01, -38.59, 116.98, 116.69, -93.97, 176.84, 1.0, 0.0, 0.0]","[124.75, -38.55, 116.96, 116.69, -94.01, 176.78, 1.0, 0.0, 0.0]",5.59999999999999,168,0,168,1
"[124.75, -38.55, 116.96, 116.69, -94.01, 176.78, 1.0, 0.0, 0.0]","[126.19, -38.48, 116.92, 116.71, -94.08, 176.66, 1.0, 0.0, 0.0]",5.633333333333323,169,0,169,1
"[126.19, -38.48, 116.92, 116.71, -94.08, 176.66, 1.0, 0.0, 0.0]","[127.28, -38.43, 116.89, 116.72, -94.14, 176.58, 1.0, 0.0, 0.0]",5.666666666666656,170,0,170,1
"[127.28, -38.43, 116.89, 116.72, -94.14, 176.58, 1.0, 0.0, 0.0]","[128.0, -38.4, 116.87, 116.72, -94.18, 176.52, 1.0, 0.0, 0.0]",5.6999999999999895,171,0,171,1
"[128.0, -38.4, 116.87, 116.72, -94.18, 176.52, 1.0, 0.0, 0.0]","[129.08, -38.34, 116.85, 116.73, -94.24, 176.43, 1.0, 0.0, 0.0]",5.733333333333323,172,0,172,1
"[129.08, -38.34, 116.85, 116.73, -94.24, 176.43, 1.0, 0.0, 0.0]","[130.52, -38.27, 116.81, 116.75, -94.31, 176.32, 1.0, 0.0, 0.0]",5.766666666666656,173,0,173,1
"[130.52, -38.27, 116.81, 116.75, -94.31, 176.32, 1.0, 0.0, 0.0]","[130.89, -38.26, 116.8, 116.75, -94.33, 176.29, 1.0, 0.0, 0.0]",5.799999999999989,174,0,174,1
"[130.89, -38.26, 116.8, 116.75, -94.33, 176.29, 1.0, 0.0, 0.0]","[132.35, -38.19, 116.76, 116.77, -94.41, 176.17, 1.0, 0.0, 0.0]",5.833333333333322,175,0,175,1
"[132.35, -38.19, 116.76, 116.77, -94.41, 176.17, 1.0, 0.0, 0.0]","[133.42, -38.13, 116.73, 116.78, -94.46, 176.09, 1.0, 0.0, 0.0]",5.866666666666656,176,0,176,1
"[133.42, -38.13, 116.73, 116.78, -94.46, 176.09, 1.0, 0.0, 0.0]","[134.5, -38.08, 116.7, 116.79, -94.52, 176.0, 1.0, 0.0, 0.0]",5.899999999999989,177,0,177,1
"[134.5, -38.08, 116.7, 116.79, -94.52, 176.0, 1.0, 0.0, 0.0]","[135.59, -38.03, 116.68, 116.8, -94.58, 175.91, 1.0, 0.0, 0.0]",5.933333333333322,178,0,178,1
"[135.59, -38.03, 116.68, 116.8, -94.58, 175.91, 1.0, 0.0, 0.0]","[136.31, -38.0, 116.66, 116.8, -94.62, 175.86, 1.0, 0.0, 0.0]",5.966666666666655,179,0,179,1
"[136.31, -38.0, 116.66, 116.8, -94.62, 175.86, 1.0, 0.0, 0.0]","[137.77, -37.92, 116.62, 116.82, -94.69, 175.74, 1.0, 0.0, 0.0]",5.9999999999999885,180,0,180,1
"[137.77, -37.92, 116.62, 116.82, -94.69, 175.74, 1.0, 0.0, 0.0]","[138.86, -37.87, 116.59, 116.83, -94.75, 175.65, 1.0, 0.0, 0.0]",6.033333333333322,181,0,181,1
"[138.86, -37.87, 116.59, 116.83, -94.75, 175.65, 1.0, 0.0, 0.0]","[139.58, -37.84, 116.57, 116.84, -94.79, 175.6, 1.0, 0.0, 0.0]",6.066666666666655,182,0,182,1
"[139.58, -37.84, 116.57, 116.84, -94.79, 175.6, 1.0, 0.0, 0.0]","[140.3, -37.8, 116.55, 116.84, -94.83, 175.54, 1.0, 0.0, 0.0]",6.099999999999988,183,0,183,1
"[140.3, -37.8, 116.55, 116.84, -94.83, 175.54, 1.0, 0.0, 0.0]","[141.76, -37.73, 116.51, 116.86, -94.9, 175.42, 1.0, 0.0, 0.0]",6.133333333333321,184,0,184,1
"[141.76, -37.73, 116.51, 116.86, -94.9, 175.42, 1.0, 0.0, 0.0]","[142.48, -37.7, 116.5, 116.86, -94.94, 175.37, 1.0, 0.0, 0.0]",6.1666666666666545,185,0,185,1
"[142.48, -37.7, 116.5, 116.86, -94.94, 175.37, 1.0, 0.0, 0.0]","[143.94, -37.63, 116.46, 116.88, -95.02, 175.25, 1.0, 0.0, 0.0]",6.199999999999988,186,0,186,1
"[143.94, -37.63, 116.46, 116.88, -95.02, 175.25, 1.0, 0.0, 0.0]","[144.65, -37.59, 116.44, 116.89, -95.06, 175.19, 1.0, 0.0, 0.0]",6.233333333333321,187,0,187,1
"[144.65, -37.59, 116.44, 116.89, -95.06, 175.19, 1.0, 0.0, 0.0]","[145.74, -37.54, 116.41, 116.9, -95.11, 175.11, 1.0, 0.0, 0.0]",6.266666666666654,188,0,188,1
"[145.74, -37.54, 116.41, 116.9, -95.11, 175.11, 1.0, 0.0, 0.0]","[147.18, -37.47, 116.37, 116.91, -95.19, 174.99, 1.0, 0.0, 0.0]",6.299999999999987,189,0,189,1
"[147.18, -37.47, 116.37, 116.91, -95.19, 174.99, 1.0, 0.0, 0.0]","[147.9, -37.44, 116.35, 116.92, -95.23, 174.93, 1.0, 0.0, 0.0]",6.333333333333321,190,0,190,1
"[147.9, -37.44, 116.35, 116.92, -95.23, 174.93, 1.0, 0.0, 0.0]","[148.99, -37.39, 116.32, 116.93, -95.28, 174.85, 1.0, 0.0, 0.0]",6.366666666666654,191,0,191,1
"[148.99, -37.39, 116.32, 116.93, -95.28, 174.85, 1.0, 0.0, 0.0]","[150.08, -37.33, 116.3, 116.94, -95.34, 174.76, 1.0, 0.0, 0.0]",6.399999999999987,192,0,192,1
"[150.08, -37.33, 116.3, 116.94, -95.34, 174.76, 1.0, 0.0, 0.0]","[151.16, -37.28, 116.27, 116.95, -95.4, 174.67, 1.0, 0.0, 0.0]",6.43333333333332,193,0,193,1
"[151.16, -37.28, 116.27, 116.95, -95.4, 174.67, 1.0, 0.0, 0.0]","[152.25, -37.23, 116.24, 116.96, -95.46, 174.59, 1.0, 0.0, 0.0]",6.4666666666666535,194,0,194,1
"[152.25, -37.23, 116.24, 116.96, -95.46, 174.59, 1.0, 0.0, 0.0]","[152.97, -37.19, 116.22, 116.97, -95.49, 174.53, 1.0, 0.0, 0.0]",6.499999999999987,195,0,195,1
"[152.97, -37.19, 116.22, 116.97, -95.49, 174.53, 1.0, 0.0, 0.0]","[154.43, -37.12, 116.18, 116.98, -95.57, 174.41, 1.0, 0.0, 0.0]",6.53333333333332,196,0,196,1
"[154.43, -37.12, 116.18, 116.98, -95.57, 174.41, 1.0, 0.0, 0.0]","[155.5, -37.07, 116.15, 116.99, -95.63, 174.33, 1.0, 0.0, 0.0]",6.566666666666653,197,0,197,1
"[155.5, -37.07, 116.15, 116.99, -95.63, 174.33, 1.0, 0.0, 0.0]","[156.59, -37.02, 116.13, 117.0, -95.68, 174.24, 1.0, 0.0, 0.0]",6.599999999999986,198,0,198,1
"[156.59, -37.02, 116.13, 117.0, -95.68, 174.24, 1.0, 0.0, 0.0]","[157.33, -36.98, 116.11, 117.01, -95.72, 174.18, 1.0, 0.0, 0.0]",6.6333333333333195,199,0,199,1
"[157.33, -36.98, 116.11, 117.01, -95.72, 174.18, 1.0, 0.0, 0.0]","[158.39, -36.93, 116.08, 117.01, -95.77, 174.1, 1.0, 0.0, 0.0]",6.666666666666653,200,0,200,1
"[158.39, -36.93, 116.08, 117.01, -95.77, 174.1, 1.0, 0.0, 0.0]","[159.45, -36.85, 116.05, 116.99, -95.78, 174.02, 1.0, 0.0, 0.0]",6.699999999999986,201,0,201,1
"[159.45, -36.85, 116.05, 116.99, -95.78, 174.02, 1.0, 0.0, 0.0]","[160.43, -36.71, 116.02, 116.87, -95.67, 173.95, 1.0, 0.0, 0.0]",6.733333333333319,202,0,202,1
"[160.43, -36.71, 116.02, 116.87, -95.67, 173.95, 1.0, 0.0, 0.0]","[161.31, -36.47, 116.0, 116.61, -95.37, 173.9, 1.0, 0.0, 0.0]",6.766666666666652,203,0,203,1
"[161.31, -36.47, 116.0, 116.61, -95.37, 173.9, 1.0, 0.0, 0.0]","[162.03, -36.09, 115.98, 116.15, -94.82, 173.88, 1.0, 0.0, 0.0]",6.799999999999986,204,0,204,1
"[162.03, -36.09, 115.98, 116.15, -94.82, 173.88, 1.0, 0.0, 0.0]","[162.6, -35.57, 115.96, 115.49, -94.01, 173.88, 1.0, 0.0, 0.0]",6.833333333333319,205,0,205,1
"[162.6, -35.57, 115.96, 115.49, -94.01, 173.88, 1.0, 0.0, 0.0]","[163.04, -34.95, 115.94, 114.7, -93.02, 173.9, 1.0, 0.0, 0.0]",6.866666666666652,206,0,206,1
"[163.04, -34.95, 115.94, 114.7, -93.02, 173.9, 1.0, 0.0, 0.0]","[163.32, -34.47, 115.93, 114.07, -92.24, 173.92, 1.0, 0.0, 0.0]",6.899999999999985,207,0,207,1
"[163.32, -34.47, 115.93, 114.07, -92.24, 173.92, 1.0, 0.0, 0.0]","[163.68, -33.77, 115.91, 113.15, -91.09, 173.96, 1.0, 0.0, 0.0]",6.9333333333333185,208,0,208,1
"[163.68, -33.77, 115.91, 113.15, -91.09, 173.96, 1.0, 0.0, 0.0]","[164.03, -33.06, 115.89, 112.22, -89.92, 174.0, 1.0, 0.0, 0.0]",6.966666666666652,209,0,209,1
"[164.03, -33.06, 115.89, 112.22, -89.92, 174.0, 1.0, 0.0, 0.0]","[164.38, -32.34, 115.87, 111.27, -88.73, 174.04, 1.0, 0.0, 0.0]",6.999999999999985,210,0,210,1
"[164.38, -32.34, 115.87, 111.27, -88.73, 174.04, 1.0, 0.0, 0.0]","[164.74, -31.62, 115.86, 110.32, -87.54, 174.08, 1.0, 0.0, 0.0]",7.033333333333318,211,0,211,1
"[164.74, -31.62, 115.86, 110.32, -87.54, 174.08, 1.0, 0.0, 0.0]","[165.1, -30.89, 115.84, 109.37, -86.35, 174.12, 1.0, 0.0, 0.0]",7.066666666666651,212,0,212,1
"[165.1, -30.89, 115.84, 109.37, -86.35, 174.12, 1.0, 0.0, 0.0]","[165.46, -30.17, 115.82, 108.42, -85.16, 174.16, 1.0, 0.0, 0.0]",7.0999999999999845,213,0,213,1
"[165.46, -30.17, 115.82, 108.42, -85.16, 174.16, 1.0, 0.0, 0.0]","[165.81, -29.45, 115.81, 107.48, -83.97, 174.2, 1.0, 0.0, 0.0]",7.133333333333318,214,0,214,1
"[165.81, -29.45, 115.81, 107.48, -83.97, 174.2, 1.0, 0.0, 0.0]","[166.17, -28.72, 115.79, 106.53, -82.78, 174.24, 1.0, 0.0, 0.0]",7.166666666666651,215,0,215,1
"[166.17, -28.72, 115.79, 106.53, -82.78, 174.24, 1.0, 0.0, 0.0]","[166.41, -28.25, 115.78, 105.9, -81.99, 174.27, 1.0, 0.0, 0.0]",7.199999999999984,216,0,216,1
"[166.41, -28.25, 115.78, 105.9, -81.99, 174.27, 1.0, 0.0, 0.0]","[166.65, -27.77, 115.77, 105.28, -81.21, 174.29, 1.0, 0.0, 0.0]",7.233333333333317,217,0,217,1
"[166.65, -27.77, 115.77, 105.28, -81.21, 174.29, 1.0, 0.0, 0.0]","[167.13, -26.8, 115.74, 104.0, -79.61, 174.35, 1.0, 0.0, 0.0]",7.266666666666651,218,0,218,1
"[167.13, -26.8, 115.74, 104.0, -79.61, 174.35, 1.0, 0.0, 0.0]","[167.48, -26.09, 115.73, 103.08, -78.45, 174.39, 1.0, 0.0, 0.0]",7.299999999999984,219,0,219,1
"[167.48, -26.09, 115.73, 103.08, -78.45, 174.39, 1.0, 0.0, 0.0]","[167.84, -25.37, 115.71, 102.13, -77.26, 174.43, 1.0, 0.0, 0.0]",7.333333333333317,220,0,220,1
"[167.84, -25.37, 115.71, 102.13, -77.26, 174.43, 1.0, 0.0, 0.0]","[168.08, -24.88, 115.7, 101.48, -76.45, 174.45, 1.0, 0.0, 0.0]",7.36666666666665,221,0,221,1
"[168.08, -24.88, 115.7, 101.48, -76.45, 174.45, 1.0, 0.0, 0.0]","[168.55, -23.92, 115.67, 100.23, -74.88, 174.51, 1.0, 0.0, 0.0]",7.3999999999999835,222,0,222,1
"[168.55, -23.92, 115.67, 100.23, -74.88, 174.51, 1.0, 0.0, 0.0]","[168.91, -23.2, 115.66, 99.28, -73.69, 174.55, 1.0, 0.0, 0.0]",7.433333333333317,223,0,223,1
"[168.91, -23.2, 115.66, 99.28, -73.69, 174.55, 1.0, 0.0, 0.0]","[169.03, -22.95, 115.65, 98.96, -73.28, 174.56, 1.0, 0.0, 0.0]",7.46666666666665,224,0,224,1
"[169.03, -22.95, 115.65, 98.96, -73.28, 174.56, 1.0, 0.0, 0.0]","[169.5, -22.0, 115.63, 97.7, -71.71, 174.61, 1.0, 0.0, 0.0]",7.499999999999983,225,0,225,1
"[169.5, -22.0, 115.63, 97.7, -71.71, 174.61, 1.0, 0.0, 0.0]","[169.86, -21.28, 115.61, 96.76, -70.52, 174.65, 1.0, 0.0, 0.0]",7.533333333333316,226,0,226,1
"[169.86, -21.28, 115.61, 96.76, -70.52, 174.65, 1.0, 0.0, 0.0]","[170.22, -20.55, 115.59, 95.81, -69.33, 174.69, 1.0, 0.0, 0.0]",7.5666666666666496,227,0,227,1
"[170.22, -20.55, 115.59, 95.81, -69.33, 174.69, 1.0, 0.0, 0.0]","[170.58, -19.83, 115.58, 94.86, -68.14, 174.73, 1.0, 0.0, 0.0]",7.599999999999983,228,0,228,1
"[170.58, -19.83, 115.58, 94.86, -68.14, 174.73, 1.0, 0.0, 0.0]","[170.93, -19.12, 115.56, 93.93, -66.98, 174.77, 1.0, 0.0, 0.0]",7.633333333333316,229,0,229,1
"[170.93, -19.12, 115.56, 93.93, -66.98, 174.77, 1.0, 0.0, 0.0]","[171.17, -18.63, 115.55, 93.28, -66.17, 174.8, 1.0, 0.0, 0.0]",7.666666666666649,230,0,230,1
"[171.17, -18.63, 115.55, 93.28, -66.17, 174.8, 1.0, 0.0, 0.0]","[171.65, -17.68, 115.52, 92.03, -64.6, 174.85, 1.0, 0.0, 0.0]",7.699999999999982,231,0,231,1
"[171.65, -17.68, 115.52, 92.03, -64.6, 174.85, 1.0, 0.0, 0.0]","[171.88, -17.2, 115.51, 91.41, -63.81, 174.88, 1.0, 0.0, 0.0]",7.733333333333316,232,0,232,1
"[171.88, -17.2, 115.51, 91.41, -63.81, 174.88, 1.0, 0.0, 0.0]","[172.13, -16.69, 115.5, 90.74, -62.98, 174.91, 1.0, 0.0, 0.0]",7.766666666666649,233,0,233,1
"[172.13, -16.69, 115.5, 90.74, -62.98, 174.91, 1.0, 0.0, 0.0]","[172.6, -15.75, 115.48, 89.51, -61.43, 174.96, 1.0, 0.0, 0.0]",7.799999999999982,234,0,234,1
"[172.6, -15.75, 115.48, 89.51, -61.43, 174.96, 1.0, 0.0, 0.0]","[172.96, -15.03, 115.46, 88.56, -60.24, 175.0, 1.0, 0.0, 0.0]",7.833333333333315,235,0,235,1
"[172.96, -15.03, 115.46, 88.56, -60.24, 175.0, 1.0, 0.0, 0.0]","[173.31, -14.31, 115.44, 87.61, -59.05, 175.04, 1.0, 0.0, 0.0]",7.8666666666666485,236,0,236,1
"[173.31, -14.31, 115.44, 87.61, -59.05, 175.04, 1.0, 0.0, 0.0]","[173.67, -13.58, 115.43, 86.66, -57.86, 175.08, 1.0, 0.0, 0.0]",7.899999999999982,237,0,237,1
"[173.67, -13.58, 115.43, 86.66, -57.86, 175.08, 1.0, 0.0, 0.0]","[173.91, -13.11, 115.42, 86.04, -57.08, 175.11, 1.0, 0.0, 0.0]",7.933333333333315,238,0,238,1
"[173.91, -13.11, 115.42, 86.04, -57.08, 175.11, 1.0, 0.0, 0.0]","[174.39, -12.14, 115.39, 84.77, -55.48, 175.16, 1.0, 0.0, 0.0]",7.966666666666648,239,0,239,1
"[174.39, -12.14, 115.39, 84.77, -55.48, 175.16, 1.0, 0.0, 0.0]","[174.74, -11.43, 115.38, 83.84, -54.32, 175.2, 1.0, 0.0, 0.0]",7.999999999999981,240,0,240,1
"[174.74, -11.43, 115.38, 83.84, -54.32, 175.2, 1.0, 0.0, 0.0]","[174.86, -11.18, 115.37, 83.51, -53.91, 175.21, 1.0, 0.0, 0.0]",8.033333333333315,241,0,241,1
"[174.86, -11.18, 115.37, 83.51, -53.91, 175.21, 1.0, 0.0, 0.0]","[175.34, -10.21, 115.35, 82.24, -52.32, 175.27, 1.0, 0.0, 0.0]",8.066666666666649,242,0,242,1
"[175.34, -10.21, 115.35, 82.24, -52.32, 175.27, 1.0, 0.0, 0.0]","[175.69, -9.5, 115.33, 81.31, -51.15, 175.31, 1.0, 0.0, 0.0]",8.099999999999982,243,0,243,1
"[175.69, -9.5, 115.33, 81.31, -51.15, 175.31, 1.0, 0.0, 0.0]","[176.05, -8.78, 115.31, 80.36, -49.97, 175.35, 1.0, 0.0, 0.0]",8.133333333333315,244,0,244,1
"[176.05, -8.78, 115.31, 80.36, -49.97, 175.35, 1.0, 0.0, 0.0]","[176.42, -8.04, 115.3, 79.4, -48.75, 175.39, 1.0, 0.0, 0.0]",8.166666666666648,245,0,245,1
"[176.42, -8.04, 115.3, 79.4, -48.75, 175.39, 1.0, 0.0, 0.0]","[176.77, -7.33, 115.28, 78.47, -47.58, 175.43, 1.0, 0.0, 0.0]",8.199999999999982,246,0,246,1
"[176.77, -7.33, 115.28, 78.47, -47.58, 175.43, 1.0, 0.0, 0.0]","[177.12, -6.61, 115.26, 77.52, -46.4, 175.47, 1.0, 0.0, 0.0]",8.233333333333315,247,0,247,1
"[177.12, -6.61, 115.26, 77.52, -46.4, 175.47, 1.0, 0.0, 0.0]","[177.36, -6.14, 115.25, 76.89, -45.61, 175.49, 1.0, 0.0, 0.0]",8.266666666666648,248,0,248,1
"[177.36, -6.14, 115.25, 76.89, -45.61, 175.49, 1.0, 0.0, 0.0]","[177.72, -5.41, 115.23, 75.94, -44.42, 175.53, 1.0, 0.0, 0.0]",8.299999999999981,249,0,249,1
"[177.72, -5.41, 115.23, 75.94, -44.42, 175.53, 1.0, 0.0, 0.0]","[178.08, -4.69, 115.22, 74.99, -43.23, 175.57, 1.0, 0.0, 0.0]",8.333333333333314,250,0,250,1
"[178.08, -4.69, 115.22, 74.99, -43.23, 175.57, 1.0, 0.0, 0.0]","[178.44, -3.97, 115.2, 74.05, -42.04, 175.61, 1.0, 0.0, 0.0]",8.366666666666648,251,0,251,1
"[178.44, -3.97, 115.2, 74.05, -42.04, 175.61, 1.0, 0.0, 0.0]","[178.8, -3.24, 115.18, 73.1, -40.85, 175.65, 1.0, 0.0, 0.0]",8.39999999999998,252,0,252,1
"[178.8, -3.24, 115.18, 73.1, -40.85, 175.65, 1.0, 0.0, 0.0]","[179.15, -2.53, 115.16, 72.17, -39.69, 175.69, 1.0, 0.0, 0.0]",8.433333333333314,253,0,253,1
